Id,Name,Address,City,State,Zip,Type,Population,latitude,longitude,Beds
48679079,SHAMROCK GENERAL HOSPITAL,1000 SOUTH MAIN,SHAMROCK,TX,79079,CRITICAL ACCESS,25,35.1989674,-100.24811937,25
33478945,ST MARKS MEDICAL CENTER,1 ST MARKS PLACE,LA GRANGE,TX,78945,GENERAL ACUTE CARE,65,29.9357528,-96.87624706,65
44478582,STARR COUNTY MEMORIAL HOSPITAL,128 NORTH FM ROAD 3167,RIO GRANDE CITY,TX,78582,GENERAL ACUTE CARE,48,26.37643211,-98.85835917,48
8676424,STEPHENS MEMORIAL HOSPITAL,200 SOUTH GENEVA,BRECKENRIDGE,TX,76424,GENERAL ACUTE CARE,40,32.75395574,-98.88721085,40
6479502,STONEWALL MEMORIAL HOSPITAL,821 N BROADWAY,ASPERMONT,TX,79502,CRITICAL ACCESS,20,33.15056005,-100.2291844,20
50177480,SWEENY COMMUNITY HOSPITAL,305 NORTH MCKINNEY STREET,SWEENY,TX,77480,CRITICAL ACCESS,20,29.04783467,-95.69183141,20
53579088,SWISHER MEMORIAL HOSPITAL,539 SE 2ND ST,TULIA,TX,79088,CRITICAL ACCESS,20,34.53595958,-101.75560512,20
39275455,TITUS REGIONAL MEDICAL CENTER,2001 NORTH JEFFERSON,MOUNT PLEASANT,TX,75455,GENERAL ACUTE CARE,174,33.17559939,-94.97117494,174
42675686,UT HEALTH EAST TEXAS PITTSBURG HOSPITAL,2701 US HIGHWAY 271 NORTH,PITTSBURG,TX,75686,CRITICAL ACCESS,25,33.03304598,-94.95905399,25
34779241,W J MANGOLD MEMORIAL HOSPITAL,320 NORTH MAIN STREET,LOCKNEY,TX,79241,CRITICAL ACCESS,25,34.12707748,-101.44124526,25
39079756,WARD MEMORIAL HOSPITAL,406 SOUTH GARY STREET,MONAHANS,TX,79756,CRITICAL ACCESS,25,31.59378429,-102.88318683,25
32279745,WINKLER COUNTY MEMORIAL HOSPITAL,821 JEFFEE DRIVE,KERMIT,TX,79745,CRITICAL ACCESS,19,31.84959206,-103.09056262,19
57677995,YOAKUM COMMUNITY HOSPITAL,1200 CARL RAMERT DRIVE,YOAKUM,TX,77995,CRITICAL ACCESS,23,29.30695852,-97.12915909,23
5584713,BEAVER VALLEY HOSPITAL,1109 NORTH 100 WEST,BEAVER,UT,84713,CRITICAL ACCESS,25,38.28914945,-112.64385878,25
166784511,BLUE MOUNTAIN HOSPITAL,802 SOUTH 200 WEST,BLANDING,UT,84511,CRITICAL ACCESS,11,37.61306643,-109.48248614,11
2484648,CENTRAL VALLEY MEDICAL CENTER - CAH,48 WEST 1500 NORTH,NEPHI,UT,84648,CRITICAL ACCESS,25,39.73146216,-111.83774056,25
2184624,DELTA COMMUNITY HOSPITAL,126 SOUTH WHITE SAGE AVENUE,DELTA,UT,84624,CRITICAL ACCESS,18,39.35005177,-112.56109583,18
484631,FILLMORE COMMUNITY HOSPITAL,674 SOUTH HIGHWAY 99,FILLMORE,UT,84631,CRITICAL ACCESS,19,38.95477745,-112.34027697,19
2084759,GARFIELD MEMORIAL HOSPITAL,200 NORTH 400 EAST,PANGUITCH,UT,84759,CRITICAL ACCESS,15,37.82642874,-112.42692227,15
2684634,GUNNISON VALLEY HOSPITAL,64 EAST 100 NORTH,GUNNISON,UT,84634,CRITICAL ACCESS,25,39.15625599,-111.81648659,25
884741,KANE COUNTY HOSPITAL,355 NORTH MAIN STREET,KANAB,UT,84741,CRITICAL ACCESS,25,37.05445725,-112.52950899,25
167584751,MILFORD MEMORIAL HOSPITAL,850 NORTH MAIN STREET,MILFORD,UT,84751,CRITICAL ACCESS,23,38.40716285,-113.00882607,23
4484532,MOAB REGIONAL HOSPITAL,450 WEST WILLIAMS WAY,MOAB,UT,84532,CRITICAL ACCESS,17,38.57530419,-109.55950411,17
584535,SAN JUAN HOSPITAL,380 WEST 100 NORTH,MONTICELLO,UT,84535,CRITICAL ACCESS,25,37.87446806,-109.34986961,25
4584647,SANPETE VALLEY HOSPITAL - CAH,1100 SOUTH MEDICAL DRIVE,MOUNT PLEASANT,UT,84647,CRITICAL ACCESS,18,39.53123669,-111.46109508,18
4184501,CASTLEVIEW HOSPITAL,300 NORTH HOSPITAL DRIVE,PRICE,UT,84501,GENERAL ACUTE CARE,39,39.60516705,-110.83294009,39
4684701,SEVIER VALLEY HOSPITAL,1000 NORTH MAIN STREET,RICHFIELD,UT,84701,GENERAL ACUTE CARE,29,38.78270065,-112.08358252,29
14922560,VCU HEALTH TAPPAHANNOCK HOSPITAL,618 HOSPITAL ROAD,TAPPAHANNOCK,VA,22560,GENERAL ACUTE CARE,67,37.90124598,-76.87887582,67
10723901,CENTRA SOUTHSIDE COMMUNITY HOSPITAL,800 OAK STREET,FARMVILLE,VA,23901,GENERAL ACUTE CARE,116,37.30267955,-78.40431589,116
12123413,RIVERSIDE SHORE MEMORIAL HOSPITAL,20480 MARKET STREET,ONANCOCK,VA,23417,GENERAL ACUTE CARE,52,37.47542893,-75.86407258,52
898356,ARBOR HEALTH - MORTON GENERAL HOSPITAL,521 ADAMS ST,MORTON,WA,98356,CRITICAL ACCESS,17,46.55567481,-122.28035439,17
1398855,NORTH VALLEY HOSPITAL,2ND AND WESTERN,TONASKET,WA,98855,CRITICAL ACCESS,18,48.70700189,-119.43873125,18
2099159,ODESSA MEMORIAL HEALTHCARE CENTER,502 AMENDE DR E,ODESSA,WA,99159,CRITICAL ACCESS,25,47.33118914,-118.68250448,25
2499109,PROVIDENCE ST. JOSEPH'S HOSPITAL,500 WEBSTER AVE E,CHEWELAH,WA,99109,CRITICAL ACCESS,23,48.27787863,-117.71089437,23
2899169,EAST ADAMS RURAL HEALTHCARE,903 SOUTH ADAMS ST,RITZVILLE,WA,99169,CRITICAL ACCESS,16,47.12121882,-118.37188656,16
5599166,FERRY COUNTY MEMORIAL HOSPITAL,36 NORTH KLONDIKE ROAD,REPUBLIC,WA,99166,CRITICAL ACCESS,13,48.65304137,-118.73140091,13
6499133,COULEE MEDICAL CENTER,411 FORTUYN RD,GRAND COULEE,WA,99133,CRITICAL ACCESS,25,47.94244952,-119.00759291,25
7598331,FORKS COMMUNITY HOSPITAL,530 BOGACHIEL WAY,FORKS,WA,98331,CRITICAL ACCESS,16,47.94620734,-124.392588,16
8099122,LINCOLN HOSPITAL,10 NICHOLS ST,DAVENPORT,WA,99122,CRITICAL ACCESS,25,47.65792772,-118.14535981,25
8199114,PROVIDENCE MOUNT CARMEL HOSPITAL,982 E COLUMBIA AVE,COLVILLE,WA,99114,CRITICAL ACCESS,41,48.54067179,-117.89274847,41
8598944,ASTRIA SUNNYSIDE HOSPITAL,1016 TACOMA AVENUE,SUNNYSIDE,WA,98944,CRITICAL ACCESS,37,46.3224796,-120.00668176,37
1125801,BECKLEY ARH HOSPITAL,306 STANAFORD ROAD,BECKLEY,WV,25801,GENERAL ACUTE CARE,173,37.7988327,-81.16818375,173
2624970,GREENBRIER VALLEY MEDICAL CENTER,"1320 MAPLEWOOD AVENUE, PO BOX 497",RONCEVERTE,WV,24970,GENERAL ACUTE CARE,122,37.77316067,-80.47024923,122
3125601,LOGAN REGIONAL MEDICAL CENTER,20 HOSPITAL DRIVE,LOGAN,WV,25601,GENERAL ACUTE CARE,140,37.84609551,-81.99438703,140
3725550,PLEASANT VALLEY HOSPITAL,2520 VALLEY DRIVE,GLEN WASHINGTON,WV,25550,GENERAL ACUTE CARE,201,38.86906541,-82.12322387,201
5824924,POCAHONTAS MEMORIAL HOSPITAL,150 DUNCAN ROAD,BUCKEYE,WV,24924,CRITICAL ACCESS,25,38.20082912,-80.1089784,25
4125801,RALEIGH GENERAL HOSPITAL,1710 HARPER ROAD,BECKLEY,WV,25801,GENERAL ACUTE CARE,300,37.7875544,-81.20193159,300
4183110,STAR VALLEY HEALTH,901 ADAMS ST,AFTON,WY,83110,CRITICAL ACCESS,22,42.71732992,-110.93043746,22
4282410,SOUTH BIG HORN COUNTY CRITICAL ACCESS HOSPITAL,388 SOUTH US HWY 20,BASIN,WY,82410,CRITICAL ACCESS,10,44.43388761,-108.0509123,10
1682834,JOHNSON COUNTY MEMORIAL HOSPITAL DBA JOHNSON COUNTY HEALTHCARE CENTER,497 WEST LOTT,BUFFALO,WY,82834,CRITICAL ACCESS,25,44.35080469,-106.70649157,25
1882633,MEMORIAL HOSPITAL OF CONVERSE COUNTY,111 SOUTH 5TH ST,DOUGLAS,WY,82633,CRITICAL ACCESS,25,42.75906617,-105.38070968,25
1983101,SOUTH LINCOLN HOSPITAL DISTRICT DBA SOUTH LINCOLN MEDICAL CENTER,711 ONYX ST,KEMMERER,WY,83101,CRITICAL ACCESS,16,41.78970804,-110.5416944,16
2082225,NIOBRARA COUNTY HOSPITAL DISTRICT,921 SOUTH BALLANCEE AVE,LUSK,WY,82225,CRITICAL ACCESS,24,42.75344312,-104.44552628,24
2282701,WESTON COUNTY HOSPITAL DISTRICT DBA WESTON COUNTY HEALTH SERVICES,1124 WASHINGTON BLVD,NEWCASTLE,WY,82701,CRITICAL ACCESS,12,43.84777938,-104.1880445,12
2482301,MEMORIAL HOSPITAL OF CARBON COUNTY,2221 WEST ELM ST,RAWLINS,WY,82301,CRITICAL ACCESS,25,41.78688584,-107.26214871,25
382443,HOT SPRINGS COUNTY HOSPITAL DBA HOT SPRINGS COUNTY MEMORIAL HOSPITAL,150 EAST ARAPAHOE,THERMOPOLIS,WY,82443,CRITICAL ACCESS,15,43.64801527,-108.199256,15
2682240,COMMUNITY HOSPITAL,2000 CAMPBELL DR,TORRINGTON,WY,82240,CRITICAL ACCESS,25,42.08286063,-104.19280244,25
2782201,PLATTE COUNTY MEMORIAL HOSPITAL,201 14TH ST,WHEATLAND,WY,82201,CRITICAL ACCESS,25,42.05010869,-104.96075764,25
2882401,WASHAKIE MEDICAL CENTER,400 SOUTH 15TH ST,WORLAND,WY,82401,CRITICAL ACCESS,18,44.01272297,-107.94941092,18
3582930,EVANSTON REGIONAL HOSPITAL,190 ARROWHEAD DR,EVANSTON,WY,82930,GENERAL ACUTE CARE,42,41.24334827,-110.99049813,42
1382501,RIVERTON MEMORIAL HOSPITAL LLC DBA SAGEWEST HEALTH CARE,2100 WEST SUNSET DR,RIVERTON,WY,82501,GENERAL ACUTE CARE,146,43.03466095,-108.41872321,146
1182520,SAGEWEST HEALTH CARE - LANDER,1320 BISHOP RANDALL DRIVE,LANDER,WY,82520,GENERAL ACUTE CARE,89,42.82047503,-108.72674325,89
62472160,BAPTIST HEALTH MEDICAL CENTER-STUTTGART,1703 NORTH BUERKLE ROAD,STUTTGART,AR,72160,GENERAL ACUTE CARE,49,34.5175108,-91.55829954,49
1874578,LATIMER COUNTY GENERAL HOSPITAL,806 HIGHWAY 2 NORTH,WILBURTON,OK,74578,GENERAL ACUTE CARE,33,34.91947628,-95.32085573,33
6071446,DOCTOR'S HOSPITAL AT DEER CREEK,815 S 10TH ST,LEESVILLE,LA,71446,GENERAL ACUTE CARE,10,31.13563535,-93.26882275,10
60699546,ADAK MEDICAL CENTER - EAT,100 MECHANIC ROAD,ADAK,AK,99546,GENERAL ACUTE CARE,-999,51.868005,-176.640263,-999
39475457,EAST TEXAS MEDICAL CENTER MOUNT VERNON,500 TEXAS 37,MOUNT VERNON,TX,75457,GENERAL ACUTE CARE,49,33.17671639,-95.23494579,49
88239840,SOUTHWEST GEORGIA REGIONAL MEDICAL,361 RANDOLPH STREET,CUTHBERT,GA,39840,CRITICAL ACCESS,25,31.77536552,-84.7934916,25
10071655,DREW MEMORIAL HOSPITAL,778 SCOGIN DRIVE,MONTICELLO,AR,71655,GENERAL ACUTE CARE,49,33.61088459,-91.81679407,49
35632055,SHANDS LAKE SHORE REGIONAL MEDICAL CENTER,368 NE FRANKLIN ST,LAKE CITY,FL,32055,GENERAL ACUTE CARE,99,30.19313357,-82.63275612,99
7357642,MCLAUGHLIN PUBLIC HEALTH SERVICE INDIAN HEALTH CENTER,701 6TH STREET EAST,MCLAUGHLIN,SD,57642,GENERAL ACUTE CARE,12,45.8092599,-100.80835085,12
74,PARSONS STATE HOSPITAL,2601 GABRIEL AVENUE,PARSONS,KS,67357,GENERAL ACUTE CARE,-999,37.35126304,-95.28054226,-999
113689832,PUBLIC HEALTH SERV INDIAN HOSP,1623 HOSPITAL LOOP,OWYHEE,NV,89832,CRITICAL ACCESS,-999,41.94989163,-116.097797,-999
69686047,US PHS WINSLOW INDIAN HOSPITAL,500 INDIANA AVE,WINSLOW,AZ,86047,CRITICAL ACCESS,-999,35.03231075,-110.71411682,-999
7773662,SAYRE MEMORIAL HOSPITAL,911 HOSPITAL DRIVE,SAYRE,OK,73662,GENERAL ACUTE CARE,31,35.30724323,-99.63238712,31
1899835,SITKA COMMUNITY HOSPITAL,209 MOLLER AVENUE,SITKA,AK,99835,GENERAL ACUTE CARE,27,57.05976133,-135.34693503,27
50579553,STAMFORD MEMORIAL HOSPITAL,1601 COLUMBIA STREET,STAMFORD,TX,79553,GENERAL ACUTE CARE,25,32.92784581,-99.78329501,25
3766701,MERCY HOSPITAL FORT SCOTT,401 WOODLAND HILLS BLVD,FORT SCOTT,KS,66701,GENERAL ACUTE CARE,61,37.80619303,-94.71096739,61
10267356,OSWEGO COMMUNITY HOSPITAL,800 BARKER DRIVE,OSWEGO,KS,67356,GENERAL ACUTE CARE,12,37.15921271,-95.11107692,12
1467003,ANTHONY MEDICAL CENTER,1101 E SPRING STREET,ANTHONY,KS,67003,CRITICAL ACCESS,25,37.15499259,-98.01734909,25
192185607,COPPER QUEEN DOUGLAS EMERGENCY DEPARTMENT,100 E. 5TH STREET,DOUGLAS,AZ,85607,GENERAL ACUTE CARE,-999,31.33959437,-109.56068219,-999
